Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
AMUNDI INDEX GLOBAL MULTI SMART BETA,LON:SMRG,"=GOOGLEFINANCE(B68,""tradetime"")","=GOOGLEFINANCE(B68,""price"")","=GOOGLEFINANCE(B68,""priceopen"")","=GOOGLEFINANCE(B68,""high"")","=GOOGLEFINANCE(B68,""low"")","=GOOGLEFINANCE(B68,""volume"")","=GOOGLEFINANCE(B68,""high52"")","=GOOGLEFINANCE(B68,""low52"")"
AMUNDI INDEX GLOBAL MULTI SMART BETA,LON:SMRU,"=GOOGLEFINANCE(B69,""tradetime"")","=GOOGLEFINANCE(B69,""price"")","=GOOGLEFINANCE(B69,""priceopen"")","=GOOGLEFINANCE(B69,""high"")","=GOOGLEFINANCE(B69,""low"")","=GOOGLEFINANCE(B69,""volume"")","=GOOGLEFINANCE(B69,""high52"")","=GOOGLEFINANCE(B69,""low52"")"
AMUNDI JAPAN TOPIX DH GBP,LON:TPHG,"=GOOGLEFINANCE(B70,""tradetime"")","=GOOGLEFINANCE(B70,""price"")","=GOOGLEFINANCE(B70,""priceopen"")","=GOOGLEFINANCE(B70,""high"")","=GOOGLEFINANCE(B70,""low"")","=GOOGLEFINANCE(B70,""volume"")","=GOOGLEFINANCE(B70,""high52"")","=GOOGLEFINANCE(B70,""low52"")"
AMUNDI JAPAN TOPIX DH USD,LON:TPHU,"=GOOGLEFINANCE(B71,""tradetime"")","=GOOGLEFINANCE(B71,""price"")","=GOOGLEFINANCE(B71,""priceopen"")","=GOOGLEFINANCE(B71,""high"")","=GOOGLEFINANCE(B71,""low"")","=GOOGLEFINANCE(B71,""volume"")","=GOOGLEFINANCE(B71,""high52"")","=GOOGLEFINANCE(B71,""low52"")"
AMUNDI JAPAN TOPIX,LON:TPXG,"=GOOGLEFINANCE(B72,""tradetime"")","=GOOGLEFINANCE(B72,""price"")","=GOOGLEFINANCE(B72,""priceopen"")","=GOOGLEFINANCE(B72,""high"")","=GOOGLEFINANCE(B72,""low"")","=GOOGLEFINANCE(B72,""volume"")","=GOOGLEFINANCE(B72,""high52"")","=GOOGLEFINANCE(B72,""low52"")"
AMUNDI JAPAN TOPIX,LON:TPXU,"=GOOGLEFINANCE(B73,""tradetime"")","=GOOGLEFINANCE(B73,""price"")","=GOOGLEFINANCE(B73,""priceopen"")","=GOOGLEFINANCE(B73,""high"")","=GOOGLEFINANCE(B73,""low"")","=GOOGLEFINANCE(B73,""volume"")","=GOOGLEFINANCE(B73,""high52"")","=GOOGLEFINANCE(B73,""low52"")"
BMO BARCLAYS 1-3 GCB GBP UCITS ETF,LON:ZC1G,"=GOOGLEFINANCE(B74,""tradetime"")","=GOOGLEFINANCE(B74,""price"")","=GOOGLEFINANCE(B74,""priceopen"")","=GOOGLEFINANCE(B74,""high"")","=GOOGLEFINANCE(B74,""low"")","=GOOGLEFINANCE(B74,""volume"")","=GOOGLEFINANCE(B74,""high52"")","=GOOGLEFINANCE(B74,""low52"")"
BMO BARCLAYS 3-7 GCB GBP UCITS ETF,LON:ZC3G,"=GOOGLEFINANCE(B75,""tradetime"")","=GOOGLEFINANCE(B75,""price"")","=GOOGLEFINANCE(B75,""priceopen"")","=GOOGLEFINANCE(B75,""high"")","=GOOGLEFINANCE(B75,""low"")","=GOOGLEFINANCE(B75,""volume"")","=GOOGLEFINANCE(B75,""high52"")","=GOOGLEFINANCE(B75,""low52"")"
BMO BARCLAYS 7-10 GCB GBP UCITS ETF,LON:ZC7G,"=GOOGLEFINANCE(B76,""tradetime"")","=GOOGLEFINANCE(B76,""price"")","=GOOGLEFINANCE(B76,""priceopen"")","=GOOGLEFINANCE(B76,""high"")","=GOOGLEFINANCE(B76,""low"")","=GOOGLEFINANCE(B76,""volume"")","=GOOGLEFINANCE(B76,""high52"")","=GOOGLEFINANCE(B76,""low52"")"
BMO MSCI EMERGING MARKETS UCITS ETF,LON:ZEMI,"=GOOGLEFINANCE(B77,""tradetime"")","=GOOGLEFINANCE(B77,""price"")","=GOOGLEFINANCE(B77,""priceopen"")","=GOOGLEFINANCE(B77,""high"")","=GOOGLEFINANCE(B77,""low"")","=GOOGLEFINANCE(B77,""volume"")","=GOOGLEFINANCE(B77,""high52"")","=GOOGLEFINANCE(B77,""low52"")"
BMO BARCLAYS GHYB GBP UCITS ETF,LON:ZHYG,"=GOOGLEFINANCE(B78,""tradetime"")","=GOOGLEFINANCE(B78,""price"")","=GOOGLEFINANCE(B78,""priceopen"")","=GOOGLEFINANCE(B78,""high"")","=GOOGLEFINANCE(B78,""low"")","=GOOGLEFINANCE(B78,""volume"")","=GOOGLEFINANCE(B78,""high52"")","=GOOGLEFINANCE(B78,""low52"")"
BMO MSCI EUR EX-UK IN GBP UCITS ETF,LON:ZIEG,"=GOOGLEFINANCE(B79,""tradetime"")","=GOOGLEFINANCE(B79,""price"")","=GOOGLEFINANCE(B79,""priceopen"")","=GOOGLEFINANCE(B79,""high"")","=GOOGLEFINANCE(B79,""low"")","=GOOGLEFINANCE(B79,""volume"")","=GOOGLEFINANCE(B79,""high52"")","=GOOGLEFINANCE(B79,""low52"")"
BMO MSCI EM IN LED USD UCITS ETF,LON:ZIEM,"=GOOGLEFINANCE(B80,""tradetime"")","=GOOGLEFINANCE(B80,""price"")","=GOOGLEFINANCE(B80,""priceopen"")","=GOOGLEFINANCE(B80,""high"")","=GOOGLEFINANCE(B80,""low"")","=GOOGLEFINANCE(B80,""volume"")","=GOOGLEFINANCE(B80,""high52"")","=GOOGLEFINANCE(B80,""low52"")"
BMO EU EX UK INCOME LEADERS UCITS ETF,LON:ZIEU,"=GOOGLEFINANCE(B81,""tradetime"")","=GOOGLEFINANCE(B81,""price"")","=GOOGLEFINANCE(B81,""priceopen"")","=GOOGLEFINANCE(B81,""high"")","=GOOGLEFINANCE(B81,""low"")","=GOOGLEFINANCE(B81,""volume"")","=GOOGLEFINANCE(B81,""high52"")","=GOOGLEFINANCE(B81,""low52"")"
BMO MSCI EUR EX-UK IN UCITS ETF,LON:ZILE,"=GOOGLEFINANCE(B82,""tradetime"")","=GOOGLEFINANCE(B82,""price"")","=GOOGLEFINANCE(B82,""priceopen"")","=GOOGLEFINANCE(B82,""high"")","=GOOGLEFINANCE(B82,""low"")","=GOOGLEFINANCE(B82,""volume"")","=GOOGLEFINANCE(B82,""high52"")","=GOOGLEFINANCE(B82,""low52"")"
BMO MSCI UK IN LED UCITS ETF,LON:ZILK,"=GOOGLEFINANCE(B83,""tradetime"")","=GOOGLEFINANCE(B83,""price"")","=GOOGLEFINANCE(B83,""priceopen"")","=GOOGLEFINANCE(B83,""high"")","=GOOGLEFINANCE(B83,""low"")","=GOOGLEFINANCE(B83,""volume"")","=GOOGLEFINANCE(B83,""high52"")","=GOOGLEFINANCE(B83,""low52"")"
BMO MSCI USA IN LED UCITS ETF,LON:ZILS,"=GOOGLEFINANCE(B84,""tradetime"")","=GOOGLEFINANCE(B84,""price"")","=GOOGLEFINANCE(B84,""priceopen"")","=GOOGLEFINANCE(B84,""high"")","=GOOGLEFINANCE(B84,""low"")","=GOOGLEFINANCE(B84,""volume"")","=GOOGLEFINANCE(B84,""high52"")","=GOOGLEFINANCE(B84,""low52"")"
BMO MSCI USA IN LED GBP UCITS ETF,LON:ZISG,"=GOOGLEFINANCE(B85,""tradetime"")","=GOOGLEFINANCE(B85,""price"")","=GOOGLEFINANCE(B85,""priceopen"")","=GOOGLEFINANCE(B85,""high"")","=GOOGLEFINANCE(B85,""low"")","=GOOGLEFINANCE(B85,""volume"")","=GOOGLEFINANCE(B85,""high52"")","=GOOGLEFINANCE(B85,""low52"")"
BMO USA INCOME LEADERS UCITS ETF,LON:ZIUS,"=GOOGLEFINANCE(B86,""tradetime"")","=GOOGLEFINANCE(B86,""price"")","=GOOGLEFINANCE(B86,""priceopen"")","=GOOGLEFINANCE(B86,""high"")","=GOOGLEFINANCE(B86,""low"")","=GOOGLEFINANCE(B86,""volume"")","=GOOGLEFINANCE(B86,""high52"")","=GOOGLEFINANCE(B86,""low52"")"
BMO ENHANCED INCOME EUR EQUITY UCITS ETF,LON:ZWEE,"=GOOGLEFINANCE(B87,""tradetime"")","=GOOGLEFINANCE(B87,""price"")","=GOOGLEFINANCE(B87,""priceopen"")","=GOOGLEFINANCE(B87,""high"")","=GOOGLEFINANCE(B87,""low"")","=GOOGLEFINANCE(B87,""volume"")","=GOOGLEFINANCE(B87,""high52"")","=GOOGLEFINANCE(B87,""low52"")"
BMO ENHANCED INCOME EUR EQUITY UCITS ETF,LON:ZWEU,"=GOOGLEFINANCE(B88,""tradetime"")","=GOOGLEFINANCE(B88,""price"")","=GOOGLEFINANCE(B88,""priceopen"")","=GOOGLEFINANCE(B88,""high"")","=GOOGLEFINANCE(B88,""low"")","=GOOGLEFINANCE(B88,""volume"")","=GOOGLEFINANCE(B88,""high52"")","=GOOGLEFINANCE(B88,""low52"")"
BMO ENHANCED INCOME UK EQUITY UCITS ETF,LON:ZWUK,"=GOOGLEFINANCE(B89,""tradetime"")","=GOOGLEFINANCE(B89,""price"")","=GOOGLEFINANCE(B89,""priceopen"")","=GOOGLEFINANCE(B89,""high"")","=GOOGLEFINANCE(B89,""low"")","=GOOGLEFINANCE(B89,""volume"")","=GOOGLEFINANCE(B89,""high52"")","=GOOGLEFINANCE(B89,""low52"")"
BMO ENHANCED INCOME USA EQUITY UCITS ETF,LON:ZWUS,"=GOOGLEFINANCE(B90,""tradetime"")","=GOOGLEFINANCE(B90,""price"")","=GOOGLEFINANCE(B90,""priceopen"")","=GOOGLEFINANCE(B90,""high"")","=GOOGLEFINANCE(B90,""low"")","=GOOGLEFINANCE(B90,""volume"")","=GOOGLEFINANCE(B90,""high52"")","=GOOGLEFINANCE(B90,""low52"")"
BMO ENHANCED INCOME USA EQUITY UCITS ETF,LON:ZWUU,"=GOOGLEFINANCE(B91,""tradetime"")","=GOOGLEFINANCE(B91,""price"")","=GOOGLEFINANCE(B91,""priceopen"")","=GOOGLEFINANCE(B91,""high"")","=GOOGLEFINANCE(B91,""low"")","=GOOGLEFINANCE(B91,""volume"")","=GOOGLEFINANCE(B91,""high52"")","=GOOGLEFINANCE(B91,""low52"")"
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCME,"=GOOGLEFINANCE(B92,""tradetime"")","=GOOGLEFINANCE(B92,""price"")","=GOOGLEFINANCE(B92,""priceopen"")","=GOOGLEFINANCE(B92,""high"")","=GOOGLEFINANCE(B92,""low"")","=GOOGLEFINANCE(B92,""volume"")","=GOOGLEFINANCE(B92,""high52"")","=GOOGLEFINANCE(B92,""low52"")"
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCMG,"=GOOGLEFINANCE(B93,""tradetime"")","=GOOGLEFINANCE(B93,""price"")","=GOOGLEFINANCE(B93,""priceopen"")","=GOOGLEFINANCE(B93,""high"")","=GOOGLEFINANCE(B93,""low"")","=GOOGLEFINANCE(B93,""volume"")","=GOOGLEFINANCE(B93,""high52"")","=GOOGLEFINANCE(B93,""low52"")"
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCMR,"=GOOGLEFINANCE(B94,""tradetime"")","=GOOGLEFINANCE(B94,""price"")","=GOOGLEFINANCE(B94,""priceopen"")","=GOOGLEFINANCE(B94,""high"")","=GOOGLEFINANCE(B94,""low"")","=GOOGLEFINANCE(B94,""volume"")","=GOOGLEFINANCE(B94,""high52"")","=GOOGLEFINANCE(B94,""low52"")"
ETFS G10 VS USD MULTI STRAT FX BASKET,LON:ENFX,"=GOOGLEFINANCE(B95,""tradetime"")","=GOOGLEFINANCE(B95,""price"")","=GOOGLEFINANCE(B95,""priceopen"")","=GOOGLEFINANCE(B95,""high"")","=GOOGLEFINANCE(B95,""low"")","=GOOGLEFINANCE(B95,""volume"")","=GOOGLEFINANCE(B95,""high52"")","=GOOGLEFINANCE(B95,""low52"")"
ETFS BEAR USD VS COMDTY CCY BASKET SEC,LON:LCOM,"=GOOGLEFINANCE(B96,""tradetime"")","=GOOGLEFINANCE(B96,""price"")","=GOOGLEFINANCE(B96,""priceopen"")","=GOOGLEFINANCE(B96,""high"")","=GOOGLEFINANCE(B96,""low"")","=GOOGLEFINANCE(B96,""volume"")","=GOOGLEFINANCE(B96,""high52"")","=GOOGLEFINANCE(B96,""low52"")"
ETFS BULL USD VS COMDTY CCY BASKET SEC,LON:SCOM,"=GOOGLEFINANCE(B97,""tradetime"")","=GOOGLEFINANCE(B97,""price"")","=GOOGLEFINANCE(B97,""priceopen"")","=GOOGLEFINANCE(B97,""high"")","=GOOGLEFINANCE(B97,""low"")","=GOOGLEFINANCE(B97,""volume"")","=GOOGLEFINANCE(B97,""high52"")","=GOOGLEFINANCE(B97,""low52"")"
EM QUALITY INCOME UCITS USD ACC,LON:FEMI,"=GOOGLEFINANCE(B98,""tradetime"")","=GOOGLEFINANCE(B98,""price"")","=GOOGLEFINANCE(B98,""priceopen"")","=GOOGLEFINANCE(B98,""high"")","=GOOGLEFINANCE(B98,""low"")","=GOOGLEFINANCE(B98,""volume"")","=GOOGLEFINANCE(B98,""high52"")","=GOOGLEFINANCE(B98,""low52"")"
EM QUALITY INCOME UCITS GBP ACC,LON:FEMQ,"=GOOGLEFINANCE(B99,""tradetime"")","=GOOGLEFINANCE(B99,""price"")","=GOOGLEFINANCE(B99,""priceopen"")","=GOOGLEFINANCE(B99,""high"")","=GOOGLEFINANCE(B99,""low"")","=GOOGLEFINANCE(B99,""volume"")","=GOOGLEFINANCE(B99,""high52"")","=GOOGLEFINANCE(B99,""low52"")"
EUROPE QUALITY INCOME UCITS GBP ACC,LON:FEQD,"=GOOGLEFINANCE(B100,""tradetime"")","=GOOGLEFINANCE(B100,""price"")","=GOOGLEFINANCE(B100,""priceopen"")","=GOOGLEFINANCE(B100,""high"")","=GOOGLEFINANCE(B100,""low"")","=GOOGLEFINANCE(B100,""volume"")","=GOOGLEFINANCE(B100,""high52"")","=GOOGLEFINANCE(B100,""low52"")"
EUROPE QUALITY INCOME UCITS GBP ACC HED,LON:FEQP,"=GOOGLEFINANCE(B101,""tradetime"")","=GOOGLEFINANCE(B101,""price"")","=GOOGLEFINANCE(B101,""priceopen"")","=GOOGLEFINANCE(B101,""high"")","=GOOGLEFINANCE(B101,""low"")","=GOOGLEFINANCE(B101,""volume"")","=GOOGLEFINANCE(B101,""high52"")","=GOOGLEFINANCE(B101,""low52"")"
GLOBAL QUALITY INCOME UCITS ETF GBP INC,LON:FGQD,"=GOOGLEFINANCE(B102,""tradetime"")","=GOOGLEFINANCE(B102,""price"")","=GOOGLEFINANCE(B102,""priceopen"")","=GOOGLEFINANCE(B102,""high"")","=GOOGLEFINANCE(B102,""low"")","=GOOGLEFINANCE(B102,""volume"")","=GOOGLEFINANCE(B102,""high52"")","=GOOGLEFINANCE(B102,""low52"")"
GLOBAL QUALITY INCOME UCITS ETF USD INC,LON:FGQI,"=GOOGLEFINANCE(B103,""tradetime"")","=GOOGLEFINANCE(B103,""price"")","=GOOGLEFINANCE(B103,""priceopen"")","=GOOGLEFINANCE(B103,""high"")","=GOOGLEFINANCE(B103,""low"")","=GOOGLEFINANCE(B103,""volume"")","=GOOGLEFINANCE(B103,""high52"")","=GOOGLEFINANCE(B103,""low52"")"
GLOBAL QUALITY INCOME UCITS GBPACC HED,LON:FGQP,"=GOOGLEFINANCE(B104,""tradetime"")","=GOOGLEFINANCE(B104,""price"")","=GOOGLEFINANCE(B104,""priceopen"")","=GOOGLEFINANCE(B104,""high"")","=GOOGLEFINANCE(B104,""low"")","=GOOGLEFINANCE(B104,""volume"")","=GOOGLEFINANCE(B104,""high52"")","=GOOGLEFINANCE(B104,""low52"")"
US QUALITY INCOME UCITS ETF GBP ACC,LON:FUQA,"=GOOGLEFINANCE(B105,""tradetime"")","=GOOGLEFINANCE(B105,""price"")","=GOOGLEFINANCE(B105,""priceopen"")","=GOOGLEFINANCE(B105,""high"")","=GOOGLEFINANCE(B105,""low"")","=GOOGLEFINANCE(B105,""volume"")","=GOOGLEFINANCE(B105,""high52"")","=GOOGLEFINANCE(B105,""low52"")"
US QUALITY INCOME UCITS ETF USD ACC,LON:FUSA,"=GOOGLEFINANCE(B106,""tradetime"")","=GOOGLEFINANCE(B106,""price"")","=GOOGLEFINANCE(B106,""priceopen"")","=GOOGLEFINANCE(B106,""high"")","=GOOGLEFINANCE(B106,""low"")","=GOOGLEFINANCE(B106,""volume"")","=GOOGLEFINANCE(B106,""high52"")","=GOOGLEFINANCE(B106,""low52"")"
US QUALITY INCOME UCITS ETF USD INC,LON:FUSD,"=GOOGLEFINANCE(B107,""tradetime"")","=GOOGLEFINANCE(B107,""price"")","=GOOGLEFINANCE(B107,""priceopen"")","=GOOGLEFINANCE(B107,""high"")","=GOOGLEFINANCE(B107,""low"")","=GOOGLEFINANCE(B107,""volume"")","=GOOGLEFINANCE(B107,""high52"")","=GOOGLEFINANCE(B107,""low52"")"
US QUALITY INCOME UCITS ETF GBP INC,LON:FUSI,"=GOOGLEFINANCE(B108,""tradetime"")","=GOOGLEFINANCE(B108,""price"")","=GOOGLEFINANCE(B108,""priceopen"")","=GOOGLEFINANCE(B108,""high"")","=GOOGLEFINANCE(B108,""low"")","=GOOGLEFINANCE(B108,""volume"")","=GOOGLEFINANCE(B108,""high52"")","=GOOGLEFINANCE(B108,""low52"")"
US QUALITY INCOME UCITS GBPACC HED,LON:FUSP,"=GOOGLEFINANCE(B109,""tradetime"")","=GOOGLEFINANCE(B109,""price"")","=GOOGLEFINANCE(B109,""priceopen"")","=GOOGLEFINANCE(B109,""high"")","=GOOGLEFINANCE(B109,""low"")","=GOOGLEFINANCE(B109,""volume"")","=GOOGLEFINANCE(B109,""high52"")","=GOOGLEFINANCE(B109,""low52"")"
FINEX RUSSIAN CORPORATE BONDS USD,LON:FXRU,"=GOOGLEFINANCE(B110,""tradetime"")","=GOOGLEFINANCE(B110,""price"")","=GOOGLEFINANCE(B110,""priceopen"")","=GOOGLEFINANCE(B110,""high"")","=GOOGLEFINANCE(B110,""low"")","=GOOGLEFINANCE(B110,""volume"")","=GOOGLEFINANCE(B110,""high52"")","=GOOGLEFINANCE(B110,""low52"")"
FIRST TRUST INNOVATIVE TECH UCITS ETF,LON:BLOK,"=GOOGLEFINANCE(B111,""tradetime"")","=GOOGLEFINANCE(B111,""price"")","=GOOGLEFINANCE(B111,""priceopen"")","=GOOGLEFINANCE(B111,""high"")","=GOOGLEFINANCE(B111,""low"")","=GOOGLEFINANCE(B111,""volume"")","=GOOGLEFINANCE(B111,""high52"")","=GOOGLEFINANCE(B111,""low52"")"
FT DOW JONES INTERNET UCITS ETF,LON:FDN,"=GOOGLEFINANCE(B112,""tradetime"")","=GOOGLEFINANCE(B112,""price"")","=GOOGLEFINANCE(B112,""priceopen"")","=GOOGLEFINANCE(B112,""high"")","=GOOGLEFINANCE(B112,""low"")","=GOOGLEFINANCE(B112,""volume"")","=GOOGLEFINANCE(B112,""high52"")","=GOOGLEFINANCE(B112,""low52"")"
FT DOW JONES INTERNET UCITS ETF,LON:FDNU,"=GOOGLEFINANCE(B113,""tradetime"")","=GOOGLEFINANCE(B113,""price"")","=GOOGLEFINANCE(B113,""priceopen"")","=GOOGLEFINANCE(B113,""high"")","=GOOGLEFINANCE(B113,""low"")","=GOOGLEFINANCE(B113,""volume"")","=GOOGLEFINANCE(B113,""high52"")","=GOOGLEFINANCE(B113,""low52"")"
FT EMERGING MARKETS ALPHADEX UCITS ETF,LON:FEM,"=GOOGLEFINANCE(B114,""tradetime"")","=GOOGLEFINANCE(B114,""price"")","=GOOGLEFINANCE(B114,""priceopen"")","=GOOGLEFINANCE(B114,""high"")","=GOOGLEFINANCE(B114,""low"")","=GOOGLEFINANCE(B114,""volume"")","=GOOGLEFINANCE(B114,""high52"")","=GOOGLEFINANCE(B114,""low52"")"
FIRST TRUST EM ALPHADEX UCITS ETF,LON:FEMU,"=GOOGLEFINANCE(B115,""tradetime"")","=GOOGLEFINANCE(B115,""price"")","=GOOGLEFINANCE(B115,""priceopen"")","=GOOGLEFINANCE(B115,""high"")","=GOOGLEFINANCE(B115,""low"")","=GOOGLEFINANCE(B115,""volume"")","=GOOGLEFINANCE(B115,""high52"")","=GOOGLEFINANCE(B115,""low52"")"
FIRST TRUST EUROZONE ALPHADEX UCITSETF B,LON:FEUD,"=GOOGLEFINANCE(B116,""tradetime"")","=GOOGLEFINANCE(B116,""price"")","=GOOGLEFINANCE(B116,""priceopen"")","=GOOGLEFINANCE(B116,""high"")","=GOOGLEFINANCE(B116,""low"")","=GOOGLEFINANCE(B116,""volume"")","=GOOGLEFINANCE(B116,""high52"")","=GOOGLEFINANCE(B116,""low52"")"
FIRST TRUST EUROZONE ALPHADEX UCITS ETF,LON:FEUZ,"=GOOGLEFINANCE(B117,""tradetime"")","=GOOGLEFINANCE(B117,""price"")","=GOOGLEFINANCE(B117,""priceopen"")","=GOOGLEFINANCE(B117,""high"")","=GOOGLEFINANCE(B117,""low"")","=GOOGLEFINANCE(B117,""volume"")","=GOOGLEFINANCE(B117,""high52"")","=GOOGLEFINANCE(B117,""low52"")"
FT US LARGE CAP CORE ALPHADEX UCITS ETF,LON:FEX,"=GOOGLEFINANCE(B118,""tradetime"")","=GOOGLEFINANCE(B118,""price"")","=GOOGLEFINANCE(B118,""priceopen"")","=GOOGLEFINANCE(B118,""high"")","=GOOGLEFINANCE(B118,""low"")","=GOOGLEFINANCE(B118,""volume"")","=GOOGLEFINANCE(B118,""high52"")","=GOOGLEFINANCE(B118,""low52"")"
FIRSTTRUST US LGCAPCORE ALPHADEX UCITS,LON:FEXD,"=GOOGLEFINANCE(B119,""tradetime"")","=GOOGLEFINANCE(B119,""price"")","=GOOGLEFINANCE(B119,""priceopen"")","=GOOGLEFINANCE(B119,""high"")","=GOOGLEFINANCE(B119,""low"")","=GOOGLEFINANCE(B119,""volume"")","=GOOGLEFINANCE(B119,""high52"")","=GOOGLEFINANCE(B119,""low52"")"
FT US LARGE CAP CORE ALPHADEX UCITS ETF,LON:FEXU,"=GOOGLEFINANCE(B120,""tradetime"")","=GOOGLEFINANCE(B120,""price"")","=GOOGLEFINANCE(B120,""priceopen"")","=GOOGLEFINANCE(B120,""high"")","=GOOGLEFINANCE(B120,""low"")","=GOOGLEFINANCE(B120,""volume"")","=GOOGLEFINANCE(B120,""high52"")","=GOOGLEFINANCE(B120,""low52"")"
FIRST TRUST GLOBAL EQUITY INC UCITS ETF,LON:FGBL,"=GOOGLEFINANCE(B121,""tradetime"")","=GOOGLEFINANCE(B121,""price"")","=GOOGLEFINANCE(B121,""priceopen"")","=GOOGLEFINANCE(B121,""high"")","=GOOGLEFINANCE(B121,""low"")","=GOOGLEFINANCE(B121,""volume"")","=GOOGLEFINANCE(B121,""high52"")","=GOOGLEFINANCE(B121,""low52"")"
FIRSTTRUST JAPAN ALPHADEX UCITS,LON:FJP,"=GOOGLEFINANCE(B122,""tradetime"")","=GOOGLEFINANCE(B122,""price"")","=GOOGLEFINANCE(B122,""priceopen"")","=GOOGLEFINANCE(B122,""high"")","=GOOGLEFINANCE(B122,""low"")","=GOOGLEFINANCE(B122,""volume"")","=GOOGLEFINANCE(B122,""high52"")","=GOOGLEFINANCE(B122,""low52"")"
FIRST TRUST JAPAN ALPHADEX UCITS ETF,LON:FJPU,"=GOOGLEFINANCE(B123,""tradetime"")","=GOOGLEFINANCE(B123,""price"")","=GOOGLEFINANCE(B123,""priceopen"")","=GOOGLEFINANCE(B123,""high"")","=GOOGLEFINANCE(B123,""low"")","=GOOGLEFINANCE(B123,""volume"")","=GOOGLEFINANCE(B123,""high52"")","=GOOGLEFINANCE(B123,""low52"")"
FT UNITED KINGDOM ALPHADEX UCITS ETF,LON:FKU,"=GOOGLEFINANCE(B124,""tradetime"")","=GOOGLEFINANCE(B124,""price"")","=GOOGLEFINANCE(B124,""priceopen"")","=GOOGLEFINANCE(B124,""high"")","=GOOGLEFINANCE(B124,""low"")","=GOOGLEFINANCE(B124,""volume"")","=GOOGLEFINANCE(B124,""high52"")","=GOOGLEFINANCE(B124,""low52"")"
FIRSTTRUST UK ALPHADEX UCITS ETF CLASS B,LON:FKUD,"=GOOGLEFINANCE(B125,""tradetime"")","=GOOGLEFINANCE(B125,""price"")","=GOOGLEFINANCE(B125,""priceopen"")","=GOOGLEFINANCE(B125,""high"")","=GOOGLEFINANCE(B125,""low"")","=GOOGLEFINANCE(B125,""volume"")","=GOOGLEFINANCE(B125,""high52"")","=GOOGLEFINANCE(B125,""low52"")"
FIRSTTRUST US IPO INDEX UCITS,LON:FPX,"=GOOGLEFINANCE(B126,""tradetime"")","=GOOGLEFINANCE(B126,""price"")","=GOOGLEFINANCE(B126,""priceopen"")","=GOOGLEFINANCE(B126,""high"")","=GOOGLEFINANCE(B126,""low"")","=GOOGLEFINANCE(B126,""volume"")","=GOOGLEFINANCE(B126,""high52"")","=GOOGLEFINANCE(B126,""low52"")"
FIRST TRUST EUROZONE ALPHADEX UCITS ETF,LON:FTEU,"=GOOGLEFINANCE(B127,""tradetime"")","=GOOGLEFINANCE(B127,""price"")","=GOOGLEFINANCE(B127,""priceopen"")","=GOOGLEFINANCE(B127,""high"")","=GOOGLEFINANCE(B127,""low"")","=GOOGLEFINANCE(B127,""volume"")","=GOOGLEFINANCE(B127,""high52"")","=GOOGLEFINANCE(B127,""low52"")"
FIRSTTRUSTFACTORFX UCITS CLASSA,LON:FTFX,"=GOOGLEFINANCE(B128,""tradetime"")","=GOOGLEFINANCE(B128,""price"")","=GOOGLEFINANCE(B128,""priceopen"")","=GOOGLEFINANCE(B128,""high"")","=GOOGLEFINANCE(B128,""low"")","=GOOGLEFINANCE(B128,""volume"")","=GOOGLEFINANCE(B128,""high52"")","=GOOGLEFINANCE(B128,""low52"")"
FIRSTTRUSTFACTORFX UCITS CLASSB,LON:FXGB,"=GOOGLEFINANCE(B129,""tradetime"")","=GOOGLEFINANCE(B129,""price"")","=GOOGLEFINANCE(B129,""priceopen"")","=GOOGLEFINANCE(B129,""high"")","=GOOGLEFINANCE(B129,""low"")","=GOOGLEFINANCE(B129,""volume"")","=GOOGLEFINANCE(B129,""high52"")","=GOOGLEFINANCE(B129,""low52"")"
FIRSTTRUSTUSSMALLCAPCOREALPHADEXUCITS,LON:FYX,"=GOOGLEFINANCE(B130,""tradetime"")","=GOOGLEFINANCE(B130,""price"")","=GOOGLEFINANCE(B130,""priceopen"")","=GOOGLEFINANCE(B130,""high"")","=GOOGLEFINANCE(B130,""low"")","=GOOGLEFINANCE(B130,""volume"")","=GOOGLEFINANCE(B130,""high52"")","=GOOGLEFINANCE(B130,""low52"")"
FIRSTTRUST GLOBALEQUITY INCOME UCITS ETF,LON:GINC,"=GOOGLEFINANCE(B131,""tradetime"")","=GOOGLEFINANCE(B131,""price"")","=GOOGLEFINANCE(B131,""priceopen"")","=GOOGLEFINANCE(B131,""high"")","=GOOGLEFINANCE(B131,""low"")","=GOOGLEFINANCE(B131,""volume"")","=GOOGLEFINANCE(B131,""high52"")","=GOOGLEFINANCE(B131,""low52"")"
FIRST TRUST INNOVATIVE TECH UCITS ETF,LON:LEGR,"=GOOGLEFINANCE(B132,""tradetime"")","=GOOGLEFINANCE(B132,""price"")","=GOOGLEFINANCE(B132,""priceopen"")","=GOOGLEFINANCE(B132,""high"")","=GOOGLEFINANCE(B132,""low"")","=GOOGLEFINANCE(B132,""volume"")","=GOOGLEFINANCE(B132,""high52"")","=GOOGLEFINANCE(B132,""low52"")"
