Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
IDOX PLC,LON:IDOX,29/10/2018 16:35:20,33.8,33.56,34.6,33.5,233720,66,26.35
IENERGIZER LD,LON:IBPO,29/10/2018 16:30:00,100,100,100,100,4369,112.75,40
IFG GROUP PLC,LON:IFP,29/10/2018 16:30:00,140.5,,,,0,190,123.69
IGAS ENERGY PLC,LON:IGAS,29/10/2018 16:35:08,109,102.5,111.5,102.5,322245,130,66.05
IG DESIGN GROUP PLC,LON:IGR,29/10/2018 17:06:07,550,556.01,560,546,28753,620,356
IG GROUP HOLDINGS PLC,LON:IGG,29/10/2018 16:35:28,581,571.5,594,565.4,1248799,956.5,554.7
ILIKA PLC,LON:IKA,29/10/2018 16:30:00,18.69,18.79,18.79,18.21,79138,31.7,16
IMAGE SCAN HOLDINGS PLC,LON:IGE,29/10/2018 16:30:00,2.3,2.27,2.45,2.27,246428,13,1.88
IMAGINATIK PLC,LON:IMTK,29/10/2018 16:30:00,2.25,2.6,2.6,2.15,351615,16.5,1
IMIMOBILE PLC,LON:IMO,29/10/2018 16:30:00,300,300.22,301.58,300,2990,378,195.61
IMI PLC,LON:IMI,29/10/2018 16:35:00,964.5,946.5,996,933,1019356,1453,905
IMMEDIA GROUP PLC,LON:IME,29/10/2018 16:30:00,19.8,,,,0,37.5,15
IMMOTION GROUP PLC,LON:IMMO,29/10/2018 16:30:00,9.9,9.61,9.9,9.61,96073,15.25,9.5
IMMUNODIAGNOSTIC SYSTEMS HOLDINGS PLC,LON:IDH,29/10/2018 16:30:00,200,200,200,200,20,293.4,200
IMMUPHARMA PLC,LON:IMM,29/10/2018 16:30:00,11.3,11.45,12,11.3,247447,193.74,11
IMPACT HEALTHCARE REIT PLC,LON:IHR,29/10/2018 16:34:04,103.5,104,105,102,83086,108,99
IMPAX ASSET MANAGEMENT GROUP PLC,LON:IPX,29/10/2018 16:30:00,232.5,221,233.89,221,69872,280,132
IMPAX ENVIRONMENTAL MARKETS PLC,LON:IEM,29/10/2018 16:35:08,260,259.4,264,256.4,139862,291.31,239
IMPELLAM GROUP PLC,LON:IPEL,29/10/2018 16:30:00,580,580,580,580,297,655,430
IMPERIAL BRANDS PLC,LON:IMB,29/10/2018 16:36:15,2687,2694.5,2737,2679,1954687,3204.5,2298
INCHCAPE PLC,LON:INCH,29/10/2018 16:35:21,526,500,533,500,1365840,826,482.2
INCOME & GROWTH VCT (THE) PLC,LON:IGV,29/10/2018 16:30:00,68,,,,0,74,67.5
INDEPENDENT INVESTMENT TRUST PLC,LON:IIT,29/10/2018 16:30:00,577.32,590.6,604,577.32,31766,810.33,512.5
INDEPENDENT NEWS & MEDIA PLC,LON:INM,29/10/2018 16:30:00,0.07,,,,0,0.11,0.07
INDEPENDENT OIL & GAS PLC,LON:IOG,29/10/2018 16:30:00,29.12,29.12,29.12,29.01,113191,36,14.63
INDIA CAPITAL GROWTH FUND LIMITED,LON:IGC,29/10/2018 16:30:00,77.92,79,79,76.35,165601,120,72
INDIGOVISION GROUP PLC,LON:IND,29/10/2018 16:30:00,112.22,112.22,112.22,112.22,2880,169,96
INDIVIOR PLC,LON:INDV,29/10/2018 16:37:11,189.25,184.05,192.55,183.2,2249582,504.6,169.3
INDUS GAS LIMITED,LON:INDI,29/10/2018 16:30:00,260,,,,0,395,260
I-NEXUS GLOBAL PLC,LON:INX,29/10/2018 16:30:00,67,,,,0,94,67
INFORMA PLC,LON:INF,29/10/2018 16:39:23,705.8,709.6,724.6,705.8,3154905,869.6,657.4
INFRASTRATA PLC,LON:INFA,29/10/2018 16:30:00,0.53,0.55,0.55,0.53,8759755,0.82,0.23
INFRASTRUCTURE INDIA PLC,LON:IIP,29/10/2018 16:30:00,2.9,,,,0,9,1.62
INGENIOUS ENTERTAINMENT VCT 1 PLC,LON:IE1G,,0,,,,0,,
INGENIOUS ENTERTAINMENT VCT 1 PLC,LON:IE1H,,0,,,,0,,
INGENIOUS ENTERTAINMENT VCT 2 PLC,LON:IEVG,,0,,,,0,,
INGENIOUS ENTERTAINMENT VCT 2 PLC,LON:IEVH,,0,,,,0,,
INGENTA PLC,LON:ING,29/10/2018 16:30:00,108.14,108.14,108.14,108.14,6,162,108.14
INLAND HOMES PLC,LON:INL,29/10/2018 17:05:50,53.4,51,54,51,324351,73.7,49.6
INLAND ZDP PLC,LON:INLZ,29/10/2018 16:30:00,155,,,,0,156.5,145.25
INMARSAT PLC,LON:ISAT,29/10/2018 16:35:54,456.3,451.5,458.9,448.1,1556821,646,334.3
INNOVADERMA PLC,LON:IDP,29/10/2018 17:06:16,116,109.6,116,109.6,42832,283.32,83.5
INSPIRATION HEALTHCARE GROUP PLC,LON:IHC,29/10/2018 16:30:00,73,73,73,73,7500,78.92,46.39
INSPIRED ENERGY PLC,LON:INSE,29/10/2018 16:30:00,20.16,20.63,20.63,20.16,3692,22.48,17
INSPIRIT ENERGY HOLDINGS PLC,LON:INSP,29/10/2018 16:30:00,0.03,0.03,0.03,0.03,250005,0.12,0.03
INSTEM PLC,LON:INS,29/10/2018 16:30:00,299,299,299,299,330,333.92,140
INTEGRAFIN HOLDINGS PLC,LON:IHP,29/10/2018 16:35:28,274,277,280,270,165955,409,225
INTEGRATED DIAGNOSTICS HOLDINGS PLC,LON:IDHC,29/10/2018 16:30:00,3.35,3.45,3.45,3.35,29175,5.29,3.35
INTEGUMEN PLC,LON:SKIN,29/10/2018 16:30:00,0.43,,,,0,2.73,0.35
INTERCEDE GROUP PLC,LON:IGP,29/10/2018 16:30:00,25.5,23.5,25.5,23.5,29264,48.5,18
INTERCONTINENTAL HOTELS GROUP PLC,LON:IHG,29/10/2018 16:35:10,4046,4014,4108,4014,352978,5050,3850
INTERMEDIATE CAPITAL GROUP PLC,LON:ICP,29/10/2018 16:35:09,938,935.5,954,926,559028,1226.59,903.5
INTERNATIONAL BIOTECHNOLOGY TRUST PLC,LON:IBT,29/10/2018 16:30:00,579.44,578,586,572.08,33135,703.32,518
INTERNATIONAL BUSINESS MACHINES CORPORATION,LON:IBM,29/10/2018 18:53:06,120.94,124.79,124.79,118.47,6135,170.93,118.47
INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A.,LON:IAG,29/10/2018 16:35:07,593.6,587.6,608.6,585.8,4986093,727,547
INTERNATIONAL FERRO METALS LIMITED,LON:IFL,25/08/2015 13:44:05,0.94,,,,0,8.35,0
INTERNATIONAL PERSONAL FINANCE PLC,LON:IPF,29/10/2018 16:35:23,175,165.8,175.8,162.91,154731,259.97,162.91
INTERNATIONAL PUBLIC PARTNERSHIPS LD,LON:INPP,29/10/2018 16:35:27,152.2,152.24,152.6,152.2,1845697,162.2,138.2
INTERSERVE PLC,LON:IRV,29/10/2018 16:35:25,48.42,48.26,50.65,47.6,298258,125,47.42
INTERTEK GROUP PLC,LON:ITRK,29/10/2018 16:35:29,4555,4458,4626,4458,500095,6084,4323
INTU PROPERTIES PLC,LON:INTU,29/10/2018 16:38:57,197.09,199.85,199.85,195.85,2738920,256.6,147.85
INVESCO ASIA TRUST PLC,LON:IAT,29/10/2018 16:30:00,243,248.2,250.2,243,22393,312,238
INVESCO INCOME GROWTH TRUST PLC,LON:IVI,29/10/2018 16:30:00,259.07,255.5,259.07,253.2,32787,304,250
INVESCO PERPETUAL ENHANCED INCOME LIMITED,LON:IPE,29/10/2018 16:30:00,73.24,73.22,73.24,72.38,115302,84.15,70
INVESCO PERPETUAL SELECT TRUST PLC,LON:IVPB,29/10/2018 16:30:00,135,,,,0,144,132
INVESCO PERPETUAL SELECT TRUST PLC,LON:IVPG,29/10/2018 16:30:00,193.78,194.45,194.45,193.78,4342,214,193.78
INVESCO PERPETUAL SELECT TRUST PLC,LON:IVPM,29/10/2018 16:30:00,101.11,,,,0,102.5,101
INVESCO PERPETUAL SELECT TRUST PLC,LON:IVPU,29/10/2018 16:30:00,166.5,166.5,166.5,166.5,597,194,165.15
INVESCO PERPETUAL UK SMALLER COMPANIES INVESTMENT TRUST PLC,LON:IPU,29/10/2018 16:30:00,452,457.16,459.1,452,44850,540,450.2
INVESTEC INVESTMENT TRUST PLC,LON:46HA,16/05/2018 14:13:19,0.69,,,,0,,
INVESTEC INVESTMENT TRUST PLC,LON:47HA,16/03/2017 16:14:46,93,,,,0,,
INVESTEC PLC,LON:INVP,29/10/2018 16:35:29,475.7,471.8,484.5,468.9,1633469,649.4,451.2
INVESTEC PLC,LON:INVR,29/10/2018 16:30:00,540,540,540,540,7000,589.99,526.1
INVESTMENT COMPANY PLC,LON:INV,29/10/2018 16:30:00,320.75,,,,0,347.2,301
IOFINA PLC,LON:IOF,29/10/2018 16:30:00,11.8,11.83,11.83,11,96921,25.5,10.3
IOMART GROUP PLC,LON:IOM,29/10/2018 16:35:23,361.5,360,374.1,360,106814,475,334.3
IP GROUP PLC,LON:IPO,29/10/2018 16:35:14,107.4,108.08,112.2,106.4,481247,158.4,99.8
IQE PLC,LON:IQE,29/10/2018 17:06:00,85,86.1,86.63,83.47,2076732,181.5,72.45
IRF EUROPEAN FINANCE INVESTMENTS LTD,LON:IRF,29/10/2018 16:30:00,0,,,,0,0,0
IRISH CONTINENTAL GROUP PLC,LON:ICGC,29/10/2018 16:35:00,5.01,5.01,5.01,5.01,50,5.96,4.77
IRONRIDGE RESOURCES LIMITED,LON:IRR,29/10/2018 16:30:00,22.5,22.4,22.59,21.52,181650,35.73,20.11
IRONVELD PLC,LON:IRON,29/10/2018 16:30:00,1.85,1.84,1.92,1.84,148147,3.5,1.45
ITACONIX PLC,LON:ITX,29/10/2018 16:30:00,1.63,1.6,1.77,1.6,335208,22.5,1.6
ITE GROUP PLC,LON:ITE,29/10/2018 16:35:00,58.4,58.98,59.9,58.4,278216,122.03,55.85
ITM POWER PLC,LON:ITM,29/10/2018 16:35:27,23,24.4,24.4,23,378007,46,21.5
ITV PLC,LON:ITV,29/10/2018 16:35:22,146,143.45,149.45,143.15,15096120,183.1,141
IWG PLC,LON:IWG,29/10/2018 16:35:50,234.1,227.7,238.8,227.7,3314335,335,188.9
IXICO PLC,LON:IXI,29/10/2018 16:30:00,28,,,,0,43,21
J2 ACQUISITION LIMITED,LON:JTWO,29/10/2018 16:30:00,9.3,,,,0,10,8.3
JADESTONE ENERGY INC,LON:JSE,29/10/2018 16:30:00,40.7,40.4,40.7,40.4,62467,45.8,35
JAMES HALSTEAD PLC,LON:JHD,29/10/2018 16:35:24,371,378.92,380,371,43326,480,365
JAMES HALSTEAD PLC,LON:JHDA,10/10/2017 10:56:34,95,,,,0,82.5,80
JANGADA MINES PLC,LON:JAN,29/10/2018 16:30:00,2.64,2.65,2.65,2.54,2179496,5.68,2.35
JARDINE LLOYD THOMPSON GROUP PLC,LON:JLT,29/10/2018 16:35:12,1882,1880,1884,1878,526193,1902,1186
JARDINE MATHESON HOLDINGS LD,LON:JAR,26/09/2018 10:04:25,62.55,,,,0,65.31,59.75
JARDINE MATHESON HOLDINGS LD,LON:JARB,,,,,,,,
JARDINE MATHESON HOLDINGS LD,LON:JARJ,,,,,,,,
JARDINE STRATEGIC HOLDINGS LD,LON:88EI,29/10/2018 16:30:00,35,,,,0,39.85,34.41
JARDINE STRATEGIC HOLDINGS LD,LON:JDS,,,,,,,,
JARDINE STRATEGIC HOLDINGS LD,LON:JDSB,,,,,,,,
JARVIS SECURITIES PLC,LON:JIM,29/10/2018 16:30:00,440.64,440.64,440.64,440.64,2000,645,410.2
JAYWING PLC,LON:JWNG,29/10/2018 16:30:00,16.2,,,,0,34.31,16
JD SPORTS FASHION PLC,LON:JD.,,,,,,,,
JERSEY ELECTRICITY PLC,LON:JEL,29/10/2018 16:30:00,466,460.14,466,460.14,594,510,442
JERSEY OIL AND GAS PLC,LON:JOG,29/10/2018 16:30:00,181.44,177.51,185,177.51,36272,275,2.12
JKX OIL & GAS PLC,LON:JKX,29/10/2018 16:30:00,42.96,41,42.96,41,26555,49,10.07
JOHN LAING ENVIRONMENTAL ASSETS GROUP LIMITED,LON:JLEN,29/10/2018 16:35:17,105,104.26,105.5,104.26,689223,110.86,99
JOHN LAING GROUP PLC,LON:JLG,29/10/2018 16:35:06,306,305.66,308,300.2,224825,323.2,227.81
JOHN LAING INFRASTRUCTURE FUND LIMITED,LON:JLIF,,,,,,,,
JOHN LEWIS OF HUNGERFORD PLC,LON:JLH,29/10/2018 16:30:00,0.87,0.87,0.87,0.87,1000,1.25,0.7
JOHNSON MATTHEY PLC,LON:JMAT,29/10/2018 16:35:18,2898,2840,2988,2840,533585,3873,2745
JOHNSON SERVICE GROUP PLC,LON:JSG,29/10/2018 16:35:19,125,125.6,126.57,123.4,100946,150,1.35
JOHNSTON PRESS PLC,LON:JPR,29/10/2018 16:30:00,3.1,2.92,3.1,2.65,543214,16.14,1.3
JOULES GROUP PLC,LON:JOUL,29/10/2018 16:30:00,259,253.35,259,246,8094,393,241
JPEL PRIVATE EQUITY LIMITED,LON:JPEL,29/10/2018 16:30:00,1.5,,,,0,1.52,1.34
JPJ GROUP PLC,LON:JPJ,29/10/2018 16:35:44,634.36,631,644,631,147976,1048,626.85
JPMORGAN AMERICAN INVESTMENT TRUST PLC,LON:JAM,29/10/2018 16:35:10,435.5,431,440.03,431,470296,473.03,368.13
JPMORGAN ASIAN INVESTMENT TRUST PLC,LON:JAI,29/10/2018 16:35:04,307,311.15,311.15,307,33137,381.85,295.06
JPMORGAN BRAZIL INVESTMENT TRUST PLC,LON:JPB,29/10/2018 16:30:00,61.1,62.34,63.5,61,141489,73.41,50
JPMORGAN CHINESE INVESTMENT TRUST PLC,LON:JMC,29/10/2018 16:30:00,220,220,224.98,217.61,80161,346.76,213.6
JPMORGAN CLAVERHOUSE INVESTMENT TRUST PLC,LON:JCH,29/10/2018 16:35:09,690,677.5,696,677.5,31633,790,666
JPMORGAN ELECT PLC,LON:JPE,29/10/2018 16:30:00,774.9,760.75,774.9,760.75,484,867.75,755
JPMORGAN ELECT PLC,LON:JPEC,29/10/2018 16:30:00,103,,,,0,103,98
JPMORGAN ELECT PLC,LON:JPEI,29/10/2018 16:30:00,101.01,,,,0,120.99,101
JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC,LON:JMG,29/10/2018 17:06:21,765,761,783,761,178244,935,761
JPMORGAN EUROPEAN INVESTMENT TRUST PLC,LON:JETG,29/10/2018 16:36:28,274,267.4,274,267,42406,339,261
JPMORGAN EUROPEAN INVESTMENT TRUST PLC,LON:JETI,29/10/2018 16:30:00,146,143.6,146.57,142.78,33545,178,140.13
JPMORGAN EURO SMALL CO. TRUST PLC,LON:JESC,29/10/2018 16:30:00,363,358,365,354.74,83292,448,352.05
JPMORGAN GLOBAL CONVERTIBLES INCOME FUND LIMITED,LON:JGCI,29/10/2018 16:35:14,89,89.22,89.22,87.94,271479,102,87.94
JPMORGAN GLOBAL EMERGING MARKETS INCOME TRUST PLC,LON:JEMI,29/10/2018 16:30:00,115.09,115.13,117.03,113.5,186269,143,112.8
JPMORGAN GLOBAL GROWTH & INCOME PLC,LON:JPGI,29/10/2018 16:35:18,298,299.4,305,298,145349,341,292
JPMORGAN INDIAN INVESTMENT TRUST PLC,LON:JII,29/10/2018 16:35:03,588,602,603,588,131018,786,562.44
JPMORGAN JAPANESE INVESTMENT TRUST PLC,LON:JFJ,29/10/2018 16:35:40,394,398.8,400,394,75054,473,394
JPMORGAN JAPAN SMALLER CO TST PLC,LON:JPS,29/10/2018 16:30:00,365,373.5,375.12,364.77,31820,469,364.77
JPMORGAN JAPAN SMALLER CO TST PLC,LON:JPSS,29/10/2018 16:30:00,50,,,,0,52.8,0
JPMORGAN MID CAPITAL INVESTMENT TRUST PLC,LON:JMF,29/10/2018 16:30:00,1000,992,1020,992,23788,1295,982.18
JPMORGAN MULTI-ASSET TRUST PLC,LON:MATE,29/10/2018 16:30:00,93.82,92.2,94.01,92,18469,103.56,88
JPMORGAN RUSSIAN SECURITIES PLC,LON:JRS,29/10/2018 16:30:00,503.98,501.06,507,501.06,15585,561.7,445
JPMORGAN SMALLER COMPANIES INVESTMENT TRUST PLC,LON:JMI,29/10/2018 16:35:23,1035,1025,1040,1020,6256,1290,1010
JPMORGAN US SMALLER CO. INV TST PLC,LON:JUSC,29/10/2018 16:30:00,295,293.32,298,289,80002,347,263
JTC PLC,LON:JTC,29/10/2018 16:35:14,325,336.92,338,325,2122,420,295
JUBILEE METALS GROUP PLC,LON:JLP,29/10/2018 16:30:00,2.14,2.14,2.19,2.1,1346253,4.49,0.04
JUDGES SCIENTIFIC PLC,LON:JDG,29/10/2018 16:30:00,2490,2420.01,2500,2420,925,2940,1885
JUPITER EMERGING & FRONTIER INCOME TRUST PLC,LON:JEFI,29/10/2018 16:30:00,88.94,89.5,91.06,88.94,36503,117.5,86.5
JUPITER EUROPEAN OPPORTUNITIES TRUST PLC,LON:JEO,29/10/2018 16:35:05,749,757,769,745,178787,901,676
JUPITER FUND MANAGEMENT PLC,LON:JUP,29/10/2018 16:35:12,328.8,325.9,337.6,323.9,1632050,638.8,320.9
JUPITER GREEN INVESTMENT TRUST PLC,LON:JGC,29/10/2018 16:30:00,170,172,175.2,170,9336,196,170
JUPITER UK GROWTH INVESTMENT TRUST PLC,LON:JUKG,29/10/2018 16:30:00,284,279,284,279,3534,352,273
JUPITER US SMALLER COMPANIES PLC,LON:JUS,29/10/2018 16:35:15,960,974,980,956.72,13455,1113.8,812
JURIDICA INVESTMENTS LIMITED,LON:JIL,29/10/2018 16:30:00,3.5,3.5,3.5,3.5,20966,12.05,3.5
JUST EAT PLC,LON:JE.,,,,,,,,
JUST GROUP PLC,LON:JUST,29/10/2018 16:35:13,90.75,91.1,93.1,89.25,4150300,173,69.15
JZ CAPITAL PARTNERS LIMITED,LON:JZCP,29/10/2018 16:30:00,454,454,454,454,1300,511,420
JZ CAPITAL PARTNERS LIMITED,LON:JZCZ,29/10/2018 16:30:00,426,,,,0,438,422
K3 BUSINESS TECHNOLOGY GROUP PLC,LON:KBT,29/10/2018 16:30:00,235,,,,0,245.98,155.5
K3 CAPITAL GROUP PLC,LON:K3C,29/10/2018 17:06:24,256,254,258,251,14589,408,137
KAINOS GROUP PLC,LON:KNOS,29/10/2018 16:35:07,388,400,410,388,40300,477.03,284
KAKUZI LD,LON:KAKU,29/10/2018 16:30:00,100,,,,0,92.5,92.5
KAPE TECHNOLOGIES PLC,LON:KAPE,29/10/2018 17:06:18,110.5,108.06,110.88,105,168529,139,63
KARELIAN DIAMOND RESOURCES PLC,LON:KDR,29/10/2018 16:30:00,4.49,,,,0,13.25,3.9
KATORO GOLD PLC,LON:KAT,29/10/2018 16:30:00,0.95,,,,0,3.5,0.7
KAVANGO RESOURCES PLC,LON:KAV,29/10/2018 16:30:00,2.35,,,,0,3.5,2
KAZERA GLOBAL PLC,LON:KZG,29/10/2018 16:30:00,2.55,2.64,2.64,2.4,179274,5.98,0.05
KAZ MINERALS PLC,LON:KAZ,29/10/2018 16:35:33,480.1,480.2,510.2,477.79,1441899,1102.5,421.5
KCOM GROUP PLC,LON:KCOM,29/10/2018 16:35:13,93.6,90,93.6,90,79956,111.25,85.3
KCR RESIDENTIAL REIT PLC,LON:KCR,29/10/2018 16:30:00,73,,,,0,92.5,57
KEFI MINERALS PLC,LON:KEFI,29/10/2018 16:30:00,1.77,1.75,1.77,1.66,1006899,5,1.5
KELLAN GROUP (THE) PLC,LON:KLN,29/10/2018 16:30:00,0.4,,,,0,1.8,0.25
KELLER GROUP PLC,LON:KLR,29/10/2018 16:35:16,645,653,656,641,101058,1133.68,604
KEMIN RESOURCES PLC,LON:KEM,,0,,,,0,0,0
KENMARE RESOURCES PLC,LON:KMR,29/10/2018 16:35:28,221,225,225,221,24680,330,205
KERAS RESOURCES PLC,LON:KRS,29/10/2018 16:30:00,0.32,0.32,0.32,0.32,172743,0.54,0.3
KERRY GROUP PLC,LON:KYGA,29/10/2018 16:35:28,91.1,91.6,92.8,90.65,68101,99.45,76.8
KEYSTONE INVESTMENT TRUST PLC,LON:70HF,13/04/2018 11:40:34,98.5,,,,0,93,85
KEYSTONE INVESTMENT TRUST PLC,LON:KIT,29/10/2018 16:30:00,1545,1540,1560,1530.15,8440,1845,1511
KEYSTONE LAW GROUP PLC,LON:KEYS,29/10/2018 16:30:00,360.5,346.36,360.5,346,4997,461.4,177
KEYWORDS STUDIOS PLC,LON:KWS,29/10/2018 16:44:21,1411.47,1437.92,1437.92,1388,332467,2110,1320
KIBO ENERGY PLC,LON:KIBO,29/10/2018 16:30:00,2.19,2.1,2.19,2.1,299535,7.88,0.05
KIER GROUP PLC,LON:KIE,29/10/2018 16:35:26,855,831.5,869.5,831.5,293476,1166.98,820
KINGFISHER PLC,LON:KGF,29/10/2018 16:35:28,249.9,242.9,251,242.5,4408969,366,237.5
KIN GROUP PLC,LON:KIN,,,,,,,,
KINGS ARMS YARD VCT PLC,LON:KAY,29/10/2018 16:30:00,21,21,21,21,13374,22.8,19
KINGSPAN GROUP PLC,LON:KGP,29/10/2018 16:35:26,38.88,38.02,39.28,38.02,48943,44,31.81
KNIGHTS GROUP HOLDINGS PLC,LON:KGH,29/10/2018 16:30:00,183.02,186.08,189.95,183.02,2021,214,166
KODAL MINERALS PLC,LON:KOD,29/10/2018 16:30:00,0.13,0.13,0.14,0.13,11289661,0.29,0.12
KONAMI HOLDINGS CORPORATION,LON:KNM,29/10/2018 09:35:31,4185,4217.5,4230,4182.5,1600,6400,4182.5
KOOVS PLC,LON:KOOV,29/10/2018 17:05:52,9.85,9.63,10.2,9.61,2167634,28.2,5
KORE POTASH PLC,LON:KP2,29/10/2018 16:30:00,3.85,,,,0,25.51,3.5
KOSMOS ENERGY LTD,LON:KOS,29/10/2018 16:30:00,510.8,516,516,510.8,1097,738,400
KRM22 PLC,LON:KRM,29/10/2018 16:30:00,106,,,,0,159.88,105
KROMEK GROUP PLC,LON:KMK,29/10/2018 17:06:16,25,24.87,25.37,24.78,239390,31.99,19.5
KSK POWER VENTUR PLC,LON:KSK,20/07/2018 15:03:18,1.5,,,,0,50,2
KUBERA CROSS-BORDER FUND LIMITED,LON:KUBC,29/10/2018 16:30:00,0.26,,,,0,0.32,0.26
LAKEHOUSE PLC,LON:LAKE,,,,,,,,
LAMPRELL PLC,LON:LAM,29/10/2018 16:35:11,63.1,63.5,63.56,62.02,35837,105,56.5
LANCASHIRE HOLDINGS LIMITED,LON:LRE,29/10/2018 16:35:02,582,589,592,580.5,350706,768.5,505
LANDORE RESOURCES LIMITED,LON:LND,29/10/2018 16:30:00,1.15,,,,0,2.29,0.93
LANDSCAPE ACQUISITION HOLDINGS LIMITED,LON:LAHL,29/10/2018 16:30:00,8.9,,,,0,9.94,8.74
LANDSCAPE ACQUISITION HOLDINGS LIMITED,LON:LAHW,,,,,,,,
LAND SECURITIES GROUP PLC,LON:LAND,29/10/2018 16:38:42,857,845,865,843.4,1865977,1017.33,802.4
LANSDOWNE OIL & GAS PLC,LON:LOGP,29/10/2018 16:30:00,1.77,1.75,1.87,1.75,103936,2.65,0.8
LATHAM (JAMES) PLC,LON:LTHM,29/10/2018 16:30:00,607,607.5,607.5,590.55,2471,970,590
LATHAM (JAMES) PLC,LON:LTHP,29/10/2018 16:30:00,131,,,,0,122.5,122.5
LAW DEBENTURE CORPORATION PLC,LON:LWDB,29/10/2018 16:30:00,554,555,562,553.1,52210,652,546
LAZARD WORLD TRUST FUND,LON:WTR,29/10/2018 16:30:00,329.67,334,340,329.67,102421,396,329.67
LB-SHELL PLC,LON:LBP,29/10/2018 16:30:00,0.2,0.2,0.2,0.2,4900,0.43,0.07
LEAF CLEAN ENERGY COMPANY,LON:LEAF,29/10/2018 16:30:00,17.38,,,,0,36,14
LEARNING TECHNOLOGIES GROUP PLC,LON:LTG,29/10/2018 16:37:03,109,103.5,113,103.25,2669833,166.5,51.25
LEEDS GROUP PLC,LON:LDSG,29/10/2018 16:30:00,30.55,,,,0,41,26.3
LEGAL & GENERAL GROUP PLC,LON:LGEN,29/10/2018 16:35:09,247.8,244.7,250.7,243.3,16503809,289.45,236
LEGENDARY INVESTMENTS PLC,LON:LEG,,,,,,,,
LEKOIL LIMITED,LON:LEK,29/10/2018 16:30:00,13.6,13.69,13.69,13.6,10100,21.36,12.75
LIDCO GROUP PLC,LON:LID,29/10/2018 16:30:00,5.1,5.1,5.1,5.1,126697,8.4,4.75
LIFE SETTLEMENT ASSETS PLC,LON:LSAA,29/10/2018 16:30:00,1.36,,,,0,1.5,1.35
LIFE SETTLEMENT ASSETS PLC,LON:LSAB,29/10/2018 16:30:00,0.6,,,,0,0.73,0.55
LIFE SETTLEMENT ASSETS PLC,LON:LSAD,29/10/2018 16:30:00,0,,,,0,0.55,0.55
LIFE SETTLEMENT ASSETS PLC,LON:LSAE,29/10/2018 16:30:00,0,,,,0,1.55,1.5
LIGHTHOUSE GROUP PLC,LON:LGT,29/10/2018 16:30:00,26.7,26.51,26.99,25.1,204255,41,17
LIGHTWAVERF PLC,LON:LWRF,29/10/2018 16:30:00,8.5,8.5,8.5,8.5,11000,21,8.5
LIMITLESS EARTH PLC,LON:LME,29/10/2018 16:30:00,5.74,,,,0,5.75,3.3
LINDSELL TRAIN INVESTMENT TRUST PLC,LON:LTI,29/10/2018 16:30:00,1160,1162,1180,1130,151,1300,733.6
LIONSGOLD LIMITED,LON:LION,10/05/2018 16:29:55,2.64,,,,0,6.58,0.71
LIONTRUST ASSET MANAGEMENT PLC,LON:LIO,29/10/2018 16:35:05,570,573.84,592,561.74,15512,697.6,460.3
LIVE COMPANY GROUP PLC,LON:LVCG,29/10/2018 16:30:00,68.25,70,73,68.25,73000,105,30
LIVERMORE INVESTMENTS GROUP LIMITED,LON:LIV,29/10/2018 16:30:00,40,,,,0,55.5,35
LLOYDS BANKING GROUP PLC,LON:LLOY,29/10/2018 16:35:05,57.18,57,57.85,56.67,123645413,72.77,55.97
LMS CAPITAL PLC,LON:LMS,29/10/2018 16:30:00,50,50,50,50,12710,53.5,44.75
LOCATION SCIENCES GROUP PLC,LON:LSAI,29/10/2018 16:30:00,0.02,0.02,0.02,0.02,41028,0.04,0
LOK'N STORE GROUP PLC,LON:LOK,29/10/2018 16:30:00,409,385,412,385,46385,450,345.1
LONDON & ASSOCIATED PROPERTIES PLC,LON:LAS,29/10/2018 16:30:00,27.04,27.04,27.04,27.04,2073,31,18
LONDON FINANCE & INVESTMENT GROUP PLC,LON:LFI,29/10/2018 16:30:00,39.06,39.2,39.2,39.06,18001,46,39.06
LONDONMETRIC PROPERTY PLC,LON:LMP,29/10/2018 16:35:19,180.7,180.3,182.8,178.53,876291,197.4,166.5
LONDON SECURITY PLC,LON:LSC,29/10/2018 16:30:00,2000,,,,0,2200,2000
LONDON STOCK EXCHANGE GROUP PLC,LON:LSE,29/10/2018 16:37:36,4264.9,4243,4315,4241,466804,4814,3612
LONMIN PLC,LON:LMI,29/10/2018 16:35:15,46.6,48.37,50.95,46.6,583788,109.5,36
LOOKERS PLC,LON:LOOK,29/10/2018 16:35:15,95.2,92.24,96.1,92.24,270990,113.6,78.5
LOOPUP GROUP PLC,LON:LOOP,29/10/2018 16:30:00,330,335,335,326,9812,505.99,260
LOW & BONAR PLC,LON:BD46,,0,,,,0,,
LOW & BONAR PLC,LON:BD70,31/10/2017 11:04:38,75.5,,,,0,,
LOW & BONAR PLC,LON:BD90,25/08/2017 15:05:59,69,,,,0,,
LOW & BONAR PLC,LON:LWB,29/10/2018 16:47:32,29.77,29.51,29.98,29.35,1270774,74,29.02
LOWLAND INVESTMENT COMPANY PLC,LON:LWI,29/10/2018 16:30:00,1358.5,1358.5,1400,1358.5,11387,1590,1335.73
LPA GROUP PLC,LON:LPA,29/10/2018 16:30:00,110,,,,0,183,95
