Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
JPM USD ULTRA-SHORT INCOME UCITS ETF,LON:JPST,24/09/2018 16:30:00,100.24,,,,0,100.49,99.95
JPM USD ULTRA-SHORT INCOME UCITS ETF,LON:JPTS,24/09/2018 16:30:00,76.13,,,,0,78.83,69.77
EUR ULTRA-SHORT INCOME UCITS ETF,LON:JSET,24/09/2018 16:30:00,89.36,,,,0,90.13,87.29
BETABUILDERS US TSRY BD 1-3YR UCITS ETF,LON:JU13,24/09/2018 16:30:00,99.64,,,,0,100.12,99.58
L&G GOLD MINING UCITS ETF,LON:AUCO,24/09/2018 16:30:00,18.61,18.43,18.65,18.43,6002,24.72,17.05
L&G GOLD MINING UCITS ETF,LON:AUCP,24/09/2018 16:30:00,1419,1407,1419,1407,1183,1798,1301
L&G BATTERY VALUE-CHAIN GO UCITS ETF,LON:BATG,24/09/2018 16:30:00,680.5,680.5,680.5,680.5,4000,717.1,621.1
L&G BATTERY VALUE-CHAIN GO UCITS ETF,LON:BATT,24/09/2018 16:30:00,8.91,8.93,8.93,8.91,1700,10.2,8.45
L&G ALL COMMODITIES GO UCITS ETF,LON:BCOG,24/09/2018 16:30:00,787,787.75,787.75,787,11379,829.75,742.75
L&G ALL COMMODITIES GO UCITS ETF,LON:BCOM,24/09/2018 16:30:00,10.37,10.34,10.4,10.31,22244,11.15,9.99
L&G PHARMA BREAKTHROUGH GO UCITS ETF,LON:BIGT,24/09/2018 16:30:00,825.9,,,,0,872.47,656.7
L&G PHARMA BREAKTHROUGH GO UCITS ETF,LON:BIOT,24/09/2018 16:30:00,11.04,,,,0,11.2,9.31
L&G-E FUND MSCI CHINA A,LON:CASE,24/09/2018 16:30:00,947.5,,,,0,1262.64,925.93
L&G-E FUND MSCI CHINA A,LON:CASH,24/09/2018 16:30:00,12.63,,,,0,17.75,12.18
L&G LONGER DATED ALL COMMODITIES,LON:CMFP,24/09/2018 16:30:00,1091,1092.59,1092.59,1091,2508,1157,10.86
LOIM GLOBAL GOVERNMENT GO UCITS (EUR),LON:COGG,24/09/2018 16:30:00,8.29,,,,0,8.69,8.09
L&G LONGER DATED ALL COMMODITIES,LON:COMF,24/09/2018 16:30:00,14.36,14.34,14.36,14.32,7721,15.58,13.63
LOIM GLOBAL GOVERNMENT GO UCITS (USD),LON:CORE,24/09/2018 16:30:00,9.62,,,,0,10.64,9.62
LOIM GLOBAL GOVERNMENT GO UCITS (GBP),LON:CORG,24/09/2018 16:30:00,742.5,,,,0,771.88,728.6
LOIM GLOBAL CORPORATE GO UCITS (USD),LON:CRED,24/09/2018 16:30:00,10.1,,,,0,10.91,9.95
LOIM GLOBAL CORPORATE GO UCITS (EUR),LON:CREE,24/09/2018 16:30:00,8.64,,,,0,10.47,8.64
LOIM GLOBAL CORPORATE GO UCITS (GBP),LON:CREG,24/09/2018 16:30:00,774.75,,,,0,804.75,750
LOIM GLOBAL CORPORATE GO UCITS (GBP H),LON:CRGH,24/09/2018 16:30:00,1021.5,1028.26,1028.26,1021.5,2693,1074.99,1003
L&G DAX 2X LONG FUND,LON:DEL2,24/09/2018 16:30:00,291.8,293.5,294.55,291.8,730,359.8,269.7
L&G DAX DAILY 2X SHORT GO UCITS ETF,LON:DES2,24/09/2018 16:30:00,4.51,,,,0,5.25,4.05
L&G DAX DAILY 2X LONG GO UCITS ETF,LON:DL2P,24/09/2018 16:30:00,26170,26300,26300,26170,237,31782.15,23535.73
L&G DAX DAILY 2X SHORT GO UCITS ETF,LON:DS2P,24/09/2018 16:30:00,410.3,407.69,410.3,407.69,2443,463.28,354.15
L&G ECOMMERCE LOGISTICS GO UCITS ETF,LON:ECOG,24/09/2018 16:30:00,728.5,,,,0,765.8,670
L&G ECOMMERCE LOGISTICS GO UCITS ETF,LON:ECOM,24/09/2018 16:30:00,9.49,,,,0,10.26,9.44
LOIM EURO CORPORATE GO UCITS (EUR),LON:FWEC,24/09/2018 16:30:00,10.08,,,,0,10.32,9.97
LOIM EURO CORPORATE GO UCITS (GBP),LON:FWEG,24/09/2018 16:30:00,897,,,,0,923.38,880.75
LOIM EURO CORPORATE GO UCITS (USD),LON:FWEU,24/09/2018 16:30:00,11.83,,,,0,12.79,11.76
L&G ISE CYBER SECURITY GO UCITS ETF,LON:ISPY,24/09/2018 16:30:00,1129,1127,1133,1122.5,16416,1183,748.42
LOIM EMERGING GOVERNMENT GO UCITS (EUR),LON:LOCE,24/09/2018 16:30:00,7.86,,,,0,9.42,7.86
LOIM EMERGING GOVERNMENT GO UCITS (GBP),LON:LOCG,24/09/2018 16:30:00,705,705,705,705,165,826.25,693
LOIM EMERGING GOVERNMENT GO UCITS (USD),LON:LOCL,24/09/2018 16:30:00,9.22,9.22,9.22,9.22,14746,11.37,9.03
L&G FTSE 100 LEVERAGED (DAILY 2X),LON:LUK2,24/09/2018 16:30:00,31575,31730,31770.86,31500,3474,33160,26248.46
L&G US ENERGY INFRASTRUCTURE MLP,LON:MLPI,24/09/2018 16:30:00,5.74,5.73,5.74,5.73,4444,6.68,4.98
L&G US ENERGY INFRASTRUCTURE MLP,LON:MLPX,24/09/2018 16:30:00,436.2,,,,0,489.2,353.1
ROBO GLOBAL ROB&AUTO GO UCITS ETF (EUR),LON:ROBE,24/09/2018 16:30:00,14.06,14.07,14.07,14.06,100,14.74,12.46
ROBO GLOBAL ROB&AUTO GO UCITS ETF (GBP),LON:ROBG,24/09/2018 16:30:00,1266.18,1272,1272,1264,15136,1302,1095.5
ROBO GLOBAL ROB&AUTO GO UCITS ETF (USD),LON:ROBO,24/09/2018 16:30:00,16.6,16.65,16.72,16.58,70309,18.4,13.44
L&G RUSSELL 2000 US SMALL CAP GO UCITS,LON:RTWO,24/09/2018 16:30:00,70.68,70.96,70.96,70.68,567,72.23,59.1
L&G RUSSELL 2000 US SMALL CAP GO UCITS,LON:RTWP,24/09/2018 16:30:00,5364,5364,5364,5364,17,5618.39,4374.9
L&G FTSE 100 SUPER SHORT STRATEGY,LON:SUK2,24/09/2018 16:35:14,785.1,780.88,786.4,779.06,202499,987.3,733.87
L&G ISE CYBER SECURITY GO UCITS ETF,LON:USPY,24/09/2018 16:30:00,14.79,14.74,14.87,14.71,24787,15.2,10.76
L&G LNG DTD ALL COMMOD EX-AGRI&LIVESTCK,LON:XAGG,24/09/2018 16:30:00,864.5,,,,0,918.88,796.25
L&G LNG DTD ALL COMMOD EX-AGRI&LIVESTCK,LON:XAGS,24/09/2018 16:30:00,11.68,11.66,11.68,11.64,3300,12.78,10.66
LYX ETF FTSE USA INFRA CAP DIS,LON:BILD,24/09/2018 16:30:00,101.13,,,,0,108.38,96.29
LYX ETF FTSE USA INFRA CAP DIS,LON:BUIL,24/09/2018 16:30:00,71.89,,,,0,79.22,71.89
LYX ETF $ FLOATING RATE DIS,LON:BUOY,24/09/2018 16:30:00,100.9,100.87,100.97,100.87,7911,102.43,99.33
LYXOR SMART CASH UCITS ETF C-GBP,LON:CSH2,24/09/2018 16:30:00,101972,,,,0,102419,101130
LYX ETF GLOB GENDER EQUALITY (DR) ACC,LON:ELLE,24/09/2018 16:30:00,10.2,,,,0,10.59,10.08
LYXOR GLOBAL GENDER EQUALITY,LON:GEND,24/09/2018 16:30:00,7.98,,,,0,10.62,7.24
LYX ETF BOFAML $ ST TERM HY BD DIS,LON:HYST,24/09/2018 16:30:00,99.68,,,,0,104.5,97.93
LYX ETF JP MORGAN MULTIFACT EUR ACC,LON:LYX5,24/09/2018 16:30:00,10618,,,,0,10834,9791
LYX ETF JP MORGAN MULTI WORLD ACC,LON:LYXW,24/09/2018 16:30:00,10055,,,,0,13730.54,9008
LYX ETF FTSE EUROP INFRA CAP DIS,LON:MAKE,24/09/2018 16:30:00,87.36,,,,0,88.9,78.67
LYXOR CORE STOXX EUROPE 600,LON:MEUD,24/09/2018 16:30:00,13532,13532,13532,13532,20,13848.16,12268
LYXOR CORE EURO STOXX 300,LON:MFDD,24/09/2018 16:30:00,124.5,,,,0,128.47,124.32
LYXOR CORE EURO STOXX 300 HEDGED TO GBP,LON:MFEG,24/09/2018 16:30:00,11684,,,,0,12455.2,11258.47
LYXOR CORE EURO STOXX 50,LON:MSED,24/09/2018 16:30:00,14300,14304,14312,14298,180,14889.11,12958
LYX ETF SG JAPAN QTY INCOME DIS,LON:SGQJ,24/09/2018 16:30:00,97.37,,,,0,102.55,93.42
LYX ETF SG GLOBAL VALUE BETA ACC,LON:SGVB,24/09/2018 16:30:00,136.66,,,,0,147.71,126.79
LYX ETF SG GLOBAL VALUE BETA ACC,LON:SGVL,24/09/2018 16:30:00,10221,,,,0,10642,9324
LYXOR SMART CASH UCITS ETF C-USD,LON:SMTC,24/09/2018 16:30:00,1038.62,,,,0,1036.1,1014.6
LYX ETF BOFAML $ ST TERM HY BD DIS,LON:STUB,24/09/2018 16:30:00,75.6,,,,0,79.38,72.4
LYX ETF $ FLOATING RATE MH GBP DIS,LON:SWIH,24/09/2018 16:30:00,99.27,,,,0,100.91,98.81
LYX ETF $ FLOATING RATE DIS,LON:SWIM,24/09/2018 16:30:00,76.62,,,,0,79.22,70.71
LYX ETF BOFAML $ HY DIS,LON:UHYG,24/09/2018 16:30:00,81.51,,,,0,92.66,77.26
LYX ETF BOFAML $ HY DIS,LON:USHY,24/09/2018 16:30:00,106.27,,,,0,111.06,104.12
LYX ETF US LIQ IG CORP BDS DIS,LON:USIG,24/09/2018 16:30:00,97.77,,,,0,105.16,97.12
LYX ETF US LIQ IG CORP BDS DIS,LON:USIX,24/09/2018 16:30:00,7404,,,,0,7999,6968
LYXOR MSCI AC ASIA PACIFIC EX JAPAN- ACC,LON:AEJ,24/09/2018 16:30:00,58.79,,,,0,68.99,58.01
LYXOR MSCI AC ASIA PACIFIC EX JAPAN- ACC,LON:AEJL,24/09/2018 16:30:00,4577,,,,0,4869,4428
LYXOR SOUTH AFRICA - ACC,LON:AFSL,24/09/2018 16:30:00,2892,,,,0,3540,2753
LYXOR SOUTH AFRICA - ACC $,LON:AFSU,24/09/2018 16:30:00,36.86,,,,0,50.24,36.57
LYXOR CHINA ENTERPRISE (HSCEI) - ACC,LON:ASIL,24/09/2018 16:30:00,12307.6,12307.6,12307.6,12307.6,8,13914,11611
LYXOR CHINA ENTERPRISE (HSCEI) - ACC,LON:ASIU,24/09/2018 16:30:00,160.18,,,,0,199.3,151.61
LYX ETF FTSE US QLTY LOW VOL DIV DIS,LON:BUCK,24/09/2018 16:30:00,104.01,,,,0,112.25,100.31
LYXOR CAC 40 - DIST,LON:CACX,24/09/2018 16:30:00,4741.6,,,,0,4950.7,4346.75
LYXOR EASTERN EUROPE - ACC $,LON:CECD,24/09/2018 16:30:00,24.68,,,,0,30.28,22.6
LYXOR EASTERN EUROPE - ACC,LON:CECL,24/09/2018 16:30:00,1869,,,,0,2131,1716
LYXOR CRB TR - ACC,LON:CRBL,24/09/2018 16:30:00,1381,1383.33,1383.33,1381,1259,1432,1247
LYXOR CRB TR - ACC,LON:CRBU,24/09/2018 16:30:00,18.01,,,,0,19.18,14.18
LYXOR CRB EX-ENERGY TR - ACC,LON:CRNL,24/09/2018 16:30:00,1378.5,,,,0,1570,1378.5
LYXOR CRB EX-ENERGY TR - ACC,LON:CRNO,24/09/2018 16:30:00,18.53,18.32,18.53,18.32,492,20.95,18.09
LYXOR EURO CORPORATE BOND - ACC,LON:CRPX,24/09/2018 16:30:00,13091,13087,13091,13087,3047,13327.5,12658.5
LYXOR EURO CASH - ACC,LON:CSHD,24/09/2018 16:30:00,124.25,124.27,124.61,124.17,930,132.69,119.34
LYX ETF FTSE US QLTY LOW VOL DIV D-USD,LON:DIVU,24/09/2018 16:30:00,79.57,,,,0,85.43,71.1
LYXOR DOW JONES INDUSTRIAL AVG - DIST,LON:DJEL,24/09/2018 16:30:00,20410,,,,0,20423,16532.5
LYXOR DOW JONES INDUSTRIAL AVG - DIST $,LON:DJEU,24/09/2018 16:30:00,267.21,,,,0,267.21,222.98
LYX ET FTSE UK QLY LOW VOL DIV DIS,LON:DOSH,24/09/2018 16:30:00,96.84,,,,0,99.21,88.11
LYXOR ETF MSCI INDIA,LON:INRL,24/09/2018 16:30:00,1405.75,,,,0,1542.19,1298
LYXOR ETF MSCI INDIA,LON:INRU,24/09/2018 16:30:00,18.05,,,,0,21.06,17.75
LYXOR JAPAN (TOPIX) - DIST,LON:JPNL,24/09/2018 16:30:00,11728,11740,11740,11728,44,12105,10560
LYXOR JAPAN (TOPIX) - DIST $,LON:JPNU,24/09/2018 16:30:00,153.95,153.95,153.99,153.93,1590,166.8,143.26
LYXOR MSCI KOREA,LON:KRW,24/09/2018 16:30:00,63.12,,,,0,72.94,59.52
LYXOR MSCI KOREA,LON:KRWL,24/09/2018 16:30:00,4917,,,,0,6085,4801
LYXOR ETF MSCI EMERGING MARKETS,LON:LEMD,24/09/2018 16:30:00,11.46,11.47,11.48,11.46,55607,13.92,10.94
LYXOR ETF MSCI EMERGING MARKETS,LON:LEML,24/09/2018 16:30:00,873,876.25,876.25,872.25,52403,982.88,841.5
LYXOR MSCI EM LATIN AMERICA - ACC,LON:LTML,24/09/2018 16:30:00,2168,2158.5,2168,2157.5,138,2537,2010
LYXOR MSCI EM LATIN AMERICA - ACC,LON:LTMU,24/09/2018 16:30:00,27.22,,,,0,35.67,23.53
LYXOR MSCI MALAYSIA UCITS ETF - C-EUR,LON:MALU,24/09/2018 16:30:00,17.39,,,,0,17.49,16.45
LYXOR MSCI MALAYSIA UCITS ETF - C-EUR,LON:MALX,24/09/2018 16:30:00,1332,,,,0,1372.4,1253.6
LYXOR MSCI EUROPE - DIST GBP,LON:MEUG,24/09/2018 16:30:00,11364,,,,0,11787.5,10586
LYXOR MSCI EUROPE - DIST USD,LON:MEUU,24/09/2018 16:30:00,150.66,,,,0,165.41,145.69
LYXOR FTSE MIB - DIST,LON:MIBX,,,,,,,,
LYXOR EURO STOXX 50 - DAILY H TO USD-ACC,LON:MSEU,24/09/2018 16:30:00,133.14,133,133.6,132.98,315,138.28,122.76
LYXOR EURO STOXX 50 - DAILY H TO GBP-ACC,LON:MSEX,24/09/2018 16:30:00,11192,,,,0,12000,10740
LYXOR NASDAQ-100 UCITS ETF - D-EUR,LON:NASD,24/09/2018 16:30:00,29.8,,,,0,29.99,27.09
LYXOR NASDAQ-100 UCITS ETF - D-EUR,LON:NASL,24/09/2018 16:30:00,2249,,,,0,2267.5,2004.75
LYXOR BRAZIL (IBOVESPA) - ACC,LON:RIOL,24/09/2018 16:30:00,1254,,,,0,1724,1216
LYXOR BRAZIL (IBOVESPA) - ACC,LON:RIOU,24/09/2018 16:30:00,16.89,,,,0,24.17,13.82
LYXOR RUSSELL 2000 - ACC £,LON:RU2K,24/09/2018 16:30:00,18745.44,,,,0,19336.5,15011.5
LYXOR RUSSELL 2000 - ACC $,LON:RUS2,24/09/2018 16:30:00,243.07,,,,0,249.14,203.38
LYXOR RUSSIA (DOW JONES RUSSIA GDR) £,LON:RUSL,24/09/2018 16:30:00,1743.13,,,,0,1906.5,1473.5
LYXOR RUSSIA (DOW JONES RUSSIA GDR) $,LON:RUSU,24/09/2018 16:30:00,23.06,,,,0,26.57,21.18
LYXOR TURKEY (DJ TURKEY TITANS 20) - ACC,LON:TURL,24/09/2018 16:30:00,2183,2128.5,2183,2128.5,1597,4093.75,1783.16
LYXOR TURKEY (DJ TURKEY TITANS 20) - ACC,LON:TURU,24/09/2018 16:45:26,29.82,28.03,29.82,28.03,4033,56.99,23.31
LYXOR MSCI TAIWAN - ACC,LON:TWND,24/09/2018 16:30:00,14.94,,,,0,16.49,14.4
LYXOR MSCI TAIWAN - ACC,LON:TWNL,24/09/2018 16:30:00,1176.5,,,,0,1211,1088
LYXOR MSCI USA - DIST,LON:USAL,24/09/2018 16:30:00,21502,,,,0,21750,210.25
LYXOR MSCI USA - DIST,LON:USAU,24/09/2018 16:30:00,281.67,,,,0,281.67,245.17
LYXOR WORLD WATER - DIST,LON:WATL,24/09/2018 16:30:00,3182.3,,,,0,3332,2954
LYXOR MSCI WORLD - DIST,LON:WLDD,,,,,,,,
LYXOR MSCI WORLD - DIST,LON:WLDL,24/09/2018 16:30:00,16340,,,,0,16729,14400
LYXOR MSCI WORLD - MH TO USD - DIST,LON:WLDU,24/09/2018 16:30:00,138.98,139.14,139.14,138.98,181,140,124.71
MA - MARKIT IBOXX EUR COCO AT1 INDEX ETF,LON:M9AT,24/09/2018 16:30:00,0,,,,0,91010,89690
MA - STOXX CHINA A MIN VAR ETF - EUR C,LON:M9SV,24/09/2018 16:30:00,76.38,,,,0,78.66,75.92
MA-ISTOXX MUTB JAPAN QUALITY ETF-GBP,LON:MAJQ,24/09/2018 16:30:00,79.04,,,,0,79.56,71.97
LYXOR ETF MSCI ACWI £,LON:ACWL,24/09/2018 16:30:00,15212,,,,0,15477,13486.5
LYXOR ETF MSCI ACWI $,LON:ACWU,24/09/2018 16:30:00,200.99,,,,0,211.95,184.03
LYX ETF FORTUNESG MSCICHINA A(DR) ACC,LON:CNAA,24/09/2018 16:30:00,113.9,,,,0,167.61,112.97
LYX ETF FORTUNESG MSCICHINA A(DR) ACC,LON:CNAL,24/09/2018 16:30:00,8792,,,,0,11842,8792
LYXOR UCITS ETF CSI 300 A-SHARE C-USD $,LON:CSIA,24/09/2018 16:30:00,124.27,124.27,124.27,124.27,80,170.48,116.02
LYXOR UCITS ETF CSI 300 A-SHARE C-USD £,LON:CSIL,24/09/2018 16:30:00,9435,9435,9435,9435,298,12045,8964
LYX ETF 10Y US T DAILY SHORT ACC,LON:DSUG,24/09/2018 16:30:00,6751,,,,0,6850,5944.17
LYX ETF 10Y US T DAILY SHORT ACC,LON:DSUS,24/09/2018 16:30:00,89.38,89.4,89.4,89.38,89,90.01,80.3
LYXOR ETF MSCI INDONESIA £,LON:INDL,24/09/2018 16:30:00,6470,,,,0,7885,6216
LYXOR ETF MSCI INDONESIA $,LON:INDO,24/09/2018 16:30:00,83.5,,,,0,110.63,83.5
LYXOR ETF FTSE 250,LON:L250,24/09/2018 16:30:00,2547,2547,2547,2547,76,2638,2344
LYXOR ETF IBOXX$ LIQUID EM MKT SOVEREIGN,LON:LEMB,24/09/2018 16:30:00,92.67,92.61,92.67,92.53,1010,129.41,89.89
LYXOR ETF FTSE ALL SHARE,LON:LFAS,24/09/2018 16:30:00,550.1,550.1,550.1,550.1,42,557.04,501.1
LYXOR DJ GLOBAL TITANS 50,LON:MGTL,24/09/2018 16:30:00,3165,,,,0,3386.89,2680.5
LYXOR DJ GLOBAL TITANS 50,LON:MGTU,24/09/2018 16:30:00,39.33,,,,0,40.2,37.83
LYXOR RUSSELL 1000 GROWTH - ACC,LON:RSGL,24/09/2018 16:30:00,14323,,,,0,14470,10905.5
LYXOR RUSSELL 1000 VALUE - ACC,LON:RSVL,24/09/2018 16:30:00,10961,,,,0,11228,9203.5
LYXOR RUSSELL 1000 GROWTH - ACC,LON:RUSG,24/09/2018 16:30:00,187.24,,,,0,188.2,146.81
LYXOR RUSSELL 1000 VALUE - ACC - USD,LON:RUSV,24/09/2018 16:30:00,145.23,,,,0,145.43,129.12
LYXOR ETF THAILAND SET50 NET TR $,LON:THA,24/09/2018 16:30:00,158.54,,,,0,181.64,150.48
LYXOR ETF THAILAND SET50 NET TR £,LON:THAG,24/09/2018 16:30:00,12946,,,,0,13127,11153
LYX ETF IBOXX $ T10Y+ (DR) DIS £,LON:U10G,24/09/2018 16:30:00,10226,,,,0,10879.5,9419
LYX ETF IBOXX $ T10Y+ (DR) DIS,LON:US10,24/09/2018 16:30:00,130.68,130.63,130.68,130.63,67,144.05,130.3
LYX ETF BOFAML E HY EX-FIN BOND DIS,LON:YIEL,24/09/2018 16:30:00,112.31,,,,0,130.16,112.11
LYX ETF FTSE 100 MH USD ACC TH,LON:100H,24/09/2018 16:30:00,123.18,,,,0,129.12,115.22
LYXOR S&P 500 BANKS UCITS ETF,LON:BNKU,24/09/2018 16:30:00,20.51,,,,0,20.51,19.04
LYX ETF GREEN BOND (DR) ACC,LON:CLIM,24/09/2018 16:30:00,43.58,43.51,43.58,43.51,936,44.56,41.43
LYX ETF IBOXX LIQ CORP LG DA DIS TH,LON:COUK,24/09/2018 16:30:00,14154,,,,0,14976.5,14154
LYX ETF COMMO CRB EX-AGRI ACC,LON:CRAL,24/09/2018 16:30:00,84.56,,,,0,88.53,77.14
LYX ETF COMMO CRB EX-AGRI ACC,LON:CRAU,24/09/2018 16:30:00,113.5,,,,0,118.32,102.7
LYX ETF DAX (DR) ACC,LON:DAXX,24/09/2018 16:30:00,10562,,,,0,11500,9785
LYXOR ETF MSCI WORLD CONS.DISCRETION.TR£,LON:DISG,24/09/2018 16:30:00,24954,,,,0,25588.5,20532.5
LYXOR ETF MSCI WORLD CONS.DISCRETION.TR,LON:DISW,24/09/2018 16:30:00,329.86,329.86,329.86,329.86,19,331.47,276.45
LYXOR MSCI EMU ESG TREND LEADERS,LON:EESG,24/09/2018 16:30:00,18.64,,,,0,18.64,18.31
LYX ETF FED FUNDS US CASH ACC,LON:FEDF,24/09/2018 16:30:00,102.5,,,,0,102.09,100.74
LYX ETF FED FUNDS US CASH ACC,LON:FEDG,24/09/2018 16:30:00,7825,7825,7825,7825,46,8070,7089
LYXOR ETF MSCI WORLD FINANCIALS TR £,LON:FING,24/09/2018 16:30:00,14051.73,,,,0,14741.5,13175.5
LYXOR ETF MSCI WORLD FINANCIALS TR,LON:FINW,24/09/2018 16:30:00,186.16,,,,0,207.36,179
LYX CORE FTSE AC GILTS 0-5Y,LON:GIL5,24/09/2018 16:30:00,93.24,93.36,93.36,93.24,2359,96.94,92.94
LYXOR CORE FTSE UK GILTS INFLATION-LINK,LON:GILI,24/09/2018 16:30:00,17837,17837,17837,17837,5,18559,17415
LYXOR CORE FTSE ACTUARIES UK GILTS DIST,LON:GILS,24/09/2018 16:30:00,13476,13550,13558,13476,5045,15942.29,13435
LYXOR ETF MSCI WORLD HEALTH CARE TR £,LON:HLTG,24/09/2018 16:30:00,25194.33,,,,0,25411.77,19995
LYXOR ETF MSCI WORLD HEALTH CARE TR,LON:HLTW,24/09/2018 16:30:00,328.74,,,,0,326.29,282.32
LYXOR ETF MSCI WORLD INDUSTRIALS TR,LON:INDW,24/09/2018 16:30:00,352,,,,0,372.1,328.7
LYX ETF US$ 10Y INFLA EXPEC ACC,LON:INFG,24/09/2018 16:30:00,8092,,,,0,8344,7343
LYX ETF EUR 2-10Y INFLA EXPEC ACC,LON:INFL,24/09/2018 16:30:00,8939,,,,0,10134.87,8691
LYX ETF US$ 10Y INFLA EXPEC ACC,LON:INFU,24/09/2018 16:30:00,106.55,106.73,106.78,106.55,3840,106.93,102.24
LYXOR ETF MSCI WORLD INDUSTRIALS TR £,LON:INUG,24/09/2018 16:30:00,26805,,,,0,26805,23642
LYX ETF JPXNIKKEI400(DR) ACC TH,LON:JPX4,24/09/2018 16:30:00,176.06,,,,0,188.55,160.75
LYX ETF JPXNIKKEI400(DR) ACC TH,LON:JPXG,24/09/2018 16:30:00,13406,13406,13406,13406,4474,13640,11891.5
LYX ETF JPXNIKKEI400(DR) DHUSD ACC TH,LON:JPXU,24/09/2018 16:30:00,131.25,131.36,131.4,131.25,2981,136.78,117.44
LYX ETF JPXNIKKEI400(DR) DHGBP ACC TH,LON:JPXX,24/09/2018 16:30:00,12731,12731,12731,12731,4,13465,11624
LYX ETF FTSE 100 ACC TH,LON:L100,24/09/2018 16:30:00,1037.4,1037.6,1037.6,1037.4,4000,1081.2,932
LYXOR AUSTRALIA (S&P/ASX 200) UCITS ETF,LON:LAUS,24/09/2018 16:30:00,3572,,,,0,3933,3289
LYXOR AUSTRALIA (S&P/ASX 200) UCITS ETF,LON:LAUU,24/09/2018 16:30:00,47.38,47.38,47.38,47.38,160,49.23,45.69
LYXOR MSCI EM ASIA UCITS ETF,LON:LCAL,24/09/2018 16:30:00,6.84,,,,0,7.69,6.84
LYXOR MSCI CANADA UCITS ETF,LON:LCAN,24/09/2018 16:30:00,5401,,,,0,5782,5007
LYXOR MSCI EM ASIA UCITS ETF,LON:LCAS,24/09/2018 16:30:00,9.27,,,,0,10.31,8.93
LYXOR MSCI CANADA UCITS ETF,LON:LCAU,24/09/2018 16:30:00,74.75,,,,0,74.75,69.6
LYXOR CORE MSCI JAPAN (DR) UCITS ETF,LON:LCJD,24/09/2018 16:30:00,13.81,13.81,13.81,13.81,25,13.96,13.09
LYXOR CORE MSCI JAPAN (DR) UCITS ETF,LON:LCJP,24/09/2018 16:30:00,10.32,,,,0,10.45,9.5
LYXOR CORE MORNINGSTAR US (DR) UCITS ETF,LON:LCUD,24/09/2018 16:30:00,10.61,,,,0,10.64,9.52
LYXOR CORE MORNINGSTAR UK NT (DR) UCITS,LON:LCUK,24/09/2018 16:30:00,10.62,10.62,10.62,10.62,79,10.91,9.59
LYXOR CORE MORNINGSTAR US (DR) UCITS ETF,LON:LCUS,24/09/2018 16:30:00,8.15,8.15,8.15,8.15,10820,8.23,6.73
LYXOR CORE MSCI WORLD (DR) UCITS ETF,LON:LCWD,24/09/2018 16:30:00,10.43,,,,0,10.49,9.63
LYXOR CORE MSCI WORLD (DR) UCITS ETF,LON:LCWL,24/09/2018 16:30:00,7.98,,,,0,8.13,6.87
LYXOR ETF S&P 500 CLASS B $,LON:LSPU,24/09/2018 16:30:00,29.81,29.84,29.87,29.79,12170,29.87,25.48
LYXOR ETF S&P 500 CLASS B £,LON:LSPX,24/09/2018 16:30:00,2278.3,2280.4,2280.4,2278.3,15570,2310.2,1873.15
LYXOR ETF MSCI WORLD MATERIALS TR £,LON:MATG,24/09/2018 16:30:00,29098.31,,,,0,30015.5,25906.5
LYXOR ETF MSCI WORLD MATERIALS TR,LON:MATW,24/09/2018 16:30:00,373.37,,,,0,415.03,358.46
LYXOR MSCI EM ESG TREND LEADERS,LON:MESG,24/09/2018 16:30:00,17.46,,,,0,18.76,16.92
LYXOR CORE MSCI EMU,LON:MFEX,24/09/2018 16:30:00,0,,,,0,42.88,41.46
LYXOR SCIENTIFIC BETA DEVELOPED L/S,LON:MFLS,24/09/2018 16:30:00,95.41,,,,0,97.74,94.66
LYX ETF EMTS INF LKD INV GR ACC TH,LON:MTIX,24/09/2018 16:30:00,13437,13432,13442,13432,839,13555.54,13160
LYX ETF ALL-MAT INV GRD (DR) ACC TH,LON:MTXX,24/09/2018 16:30:00,15807,15807,15807,15807,49,15962,15456
LYX ETF FTSE EURO MINI VARIANCE ACC,LON:MVAE,24/09/2018 16:30:00,134.12,,,,0,141.08,127.5
LYX ETF FTSE EMER MINI VARIANCE ACC,LON:MVAM,24/09/2018 16:30:00,97.27,,,,0,109.13,94.96
LYX ETF FTSE USA MIN VAR ACC TH,LON:MVAU,24/09/2018 16:30:00,138.04,,,,0,138.04,123.37
LYX ETF FTSE WD MINI VARIANCE ACC,LON:MVAW,24/09/2018 16:30:00,120.8,,,,0,132.64,117.66
LYX ETF FTSE EURO MINI VARIANCE ACC,LON:MVEX,24/09/2018 16:30:00,10448.71,,,,0,10448.71,9245
LYX ETF FTSE EMER MINI VARIANCE ACC,LON:MVMX,24/09/2018 16:30:00,7500,,,,0,7855,7200.5
LYX ETF FTSE USA MIN VAR ACC TH,LON:MVUX,24/09/2018 16:30:00,10481.58,,,,0,10481.58,8874
LYXOR ETF MSCI WORLD ENERGY TR £,LON:NRGG,24/09/2018 16:30:00,26824,26824,26824,26824,566,27302,21743.5
LYXOR ETF MSCI WORLD ENERGY TR,LON:NRGW,24/09/2018 16:30:00,351.11,351.11,351.11,351.11,566,363.1,303.72
LYX ETF MSCI PACIFIC EX JAPAN DIS,LON:PAXG,24/09/2018 16:30:00,7616.46,,,,0,7780,7047.4
